,fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,prediction
46,1579939200000,WN,2019,SJC,SNA,-31.01167948777845
47,1579507200000,DL,1609,ATL,CLT,-24.72090990276854
48,1579593600000,AA,593,MSP,MIA,4.602745058559549
49,1577865600000,B6,401,BOS,MSY,-3.267332795778202
50,1578816000000,AA,1944,CLT,SEA,-32.60435353884236
51,1579766400000,WN,40,LBB,LAS,-31.150846259796026
52,1579420800000,WN,3944,MDW,SAN,5.092406932725453
53,1577865600000,DL,1901,JAC,MSP,-18.60143518794655
54,1579680000000,AA,3539,DFW,JAN,-2.442034423280461
55,1578556800000,B6,1432,LGA,BOS,2.744096839425765
56,1580112000000,UA,5532,ELP,DEN,-23.91289142152789
57,1579075200000,WN,904,OAK,SAN,-22.085756814058072
58,1577865600000,WN,6312,DAL,LBB,12.799956100572217
59,1580284800000,WN,245,LGA,DAL,-32.18555617067625
60,1578384000000,WN,1220,MDW,DCA,-22.176018592909827
61,1580112000000,AA,3919,BUF,DFW,9.032078989576235
62,1579507200000,AS,471,LAS,LAX,10.59984431944315
63,1579593600000,DL,3610,LAN,DTW,-5.530758487645585
64,1579939200000,NK,736,LAX,ORD,-8.675711859478952
65,1579161600000,WN,463,LGA,DAL,-41.805092438970746
66,1579766400000,WN,1587,BWI,FLL,-26.216815202338353
67,1578038400000,WN,2507,LAS,LBB,-5.164187684379158
68,1579852800000,DL,5445,CMH,DTW,-4.681521053085589
69,1578902400000,DL,5694,GEG,SEA,-1.1388859817132015
70,1578124800000,G4,529,AZA,FSD,-6.3021618098639465
71,1578816000000,DL,1821,DTW,DEN,-40.847069406606806
72,1580457600000,UA,5746,RDD,LAX,6.303449551517247
73,1579766400000,DL,2626,ORD,LGA,1.379991446247118
74,1580457600000,DL,995,ATL,MLB,-0.39122642568588617
75,1578470400000,DL,5904,BOS,ORD,10.249930864854264
76,1580198400000,UA,6072,IAD,SAT,3.099780535206378
77,1580284800000,DL,857,GSO,ATL,-21.46926724953687
78,1580371200000,WN,1121,LAX,OAK,-24.55929782083433
79,1578902400000,NK,406,TPA,BDL,0.9870537349115693
80,1579680000000,AA,5738,OKC,DFW,-29.0722110524722
81,1579161600000,DL,1783,LAS,SLC,-17.5383153981237
82,1579939200000,WN,4814,CLE,FLL,-1.569808996714869
83,1578556800000,UA,439,BOS,ORD,-29.10674443661526
84,1579161600000,DL,5711,SJC,LAS,-0.3700235943096004
85,1578816000000,DL,3783,RAP,MSP,-18.683534850223737
86,1579420800000,WN,2719,STL,MSY,12.622674961359849
87,1578556800000,DL,4214,SLC,GJT,-26.500730359040972
88,1578211200000,UA,4321,AEX,IAH,-12.332437694267355
89,1579248000000,AA,4042,ORD,DTW,-8.175551782091475
90,1577865600000,WN,5132,OMA,MDW,-36.80660392623611
91,1579507200000,UA,5498,IAH,TUS,-0.30896633700751863
92,1579507200000,B6,1284,MCO,JFK,-11.099987499306167
93,1578297600000,DL,5690,PDX,SEA,0.6444943544667012
94,1579248000000,DL,5765,SEA,SNA,-5.462886202686946
95,1578038400000,AA,5483,CHS,CLT,-31.156743354374157
96,1579248000000,UA,4194,ORD,ORF,-1.5720500508899704
97,1577952000000,WN,3299,MCO,BHM,0.9160630078386021
98,1579507200000,AA,5442,CLT,CLE,-17.36322953740546
99,1580371200000,AA,5288,PHL,ORF,4.623532533303319
