distance,distance_ratio
412.0,1911.5313081215127
413.0,11510.973341599503
414.0,19070.737755734655
415.0,-0.6819590824550527
416.0,26462.926224426534
417.0,1947.3651580905146
418.0,658.6484810911345
419.0,11367.079975201488
420.0,4778.79727216367
421.0,7529.014259144451
422.0,-307.99752014879107
423.0,5782.641041537508
425.0,8182.207067575945
426.0,331.37011779293243
427.0,10781.52510849349
428.0,-13.391196528208308
429.0,7766.088034717917
430.0,2824.1785492870426
431.0,19588.220706757595
432.0,-115.06509609423435
433.0,163.73217606943584
434.0,-35.709857408555486
435.0,1700.991940483571
436.0,5628.828270303782
437.0,4056.0446373217605
438.0,10525.29448233106
439.0,241.90948543087416
440.0,2577.867327960322
441.0,4848.543087414755
442.0,2792.80843149411
443.0,-1164.5381277123372
444.0,8430.502169869807
445.0,9215.871047737135
446.0,3009.981401115933
447.0,22361.748295102294
448.0,6681.525108493491
449.0,5683.880967141971
451.0,8218.846869187848
452.0,122.44265344079355
453.0,1851.3329200247986
455.0,3787.414755114693
456.0,2677.5573465592065
457.0,1630.6261624302542
458.0,4965.468071915685
459.0,842.0334779913205
460.0,9993.738375697458
461.0,7240.793552386856
462.0,10392.064476131432
463.0,14612.957222566645
464.0,245.93924364538128
465.0,1217.1729696218226
466.0,5438.251704897706
468.0,11655.920644761314
469.0,6017.978921264724
470.0,982.6410415375077
471.0,1029.3242405455674
472.0,5090.638561686299
473.0,5646.373217606943
474.0,8892.00247985121
475.0,7930.502169869807
476.0,3541.2895226286423
477.0,4698.512089274644
478.0,330.8741475511469
479.0,11768.629882207068
480.0,1693.6143831370118
481.0,-349.7210167389957
482.0,4813.639181649101
483.0,5371.295722256665
484.0,3339.863608183509
485.0,949.9070055796652
486.0,1269.6218226906385
487.0,450.0309981401116
488.0,22852.014879107253
489.0,9175.511469311841
490.0,1647.0551766893986
491.0,7924.612523248605
493.0,7607.191568505889
494.0,1048.853068815871
495.0,4467.451952882827
496.0,6780.471171729696
497.0,224.42653440793552
498.0,1040.2975821450714
500.0,9007.501549907005
501.0,6283.818970861748
502.0,8046.2492250464975
503.0,1986.3608183508989
504.0,312.0892746435214
505.0,1918.2269063856168
506.0,297.76813391196526
507.0,14810.973341599503
508.0,906.1376317420954
509.0,6034.1599504029755
510.0,3943.0254184748915
511.0,2431.494110353379
512.0,862.0582765034098
513.0,2543.6453812771233
514.0,77.743335399876
515.0,8746.249225046497
516.0,4082.331060136392
517.0,3000.8059516429016
518.0,167.76193428394296
519.0,3142.157470551767
520.0,98.45009299442033
521.0,-179.91320520768753
522.0,11482.827030378177
523.0,1700.4959702417855
524.0,5197.148171109733
525.0,208.67947923124612
526.0,1385.430874147551
527.0,357.71853688778674
528.0,8612.523248605085
529.0,13977.991320520769
530.0,3399.5040297582145
531.0,-179.6652200867948
532.0,1019.0328580285183
533.0,8963.112213267204
534.0,6096.838189708617
535.0,964.9101053936764
536.0,5044.761314321141
537.0,731.1221326720397
538.0,139.863608183509
539.0,3622.6286422814633
540.0,41.84748915065096
541.0,11084.996900185988
542.0,4639.057656540607
543.0,-282.70303781773094
544.0,6980.595164290143
545.0,716.8629882207067
546.0,2512.1512709237445
547.0,6597.768133911965
548.0,-497.6441413515189
549.0,2595.350278983261
550.0,21116.862988220706
551.0,17423.12461252325
552.0,5953.564786112834
553.0,94.4203347799132
554.0,2836.8257904525726
555.0,-84.99690018598884
557.0,7810.911345319281
558.0,-866.9559826410415
559.0,1938.4996900185988
560.0,207.06757594544328
561.0,1691.754494730316
562.0,8715.499070055797
563.0,12107.439553626782
564.0,3089.150650960942
565.0,1099.5040297582145
566.0,6389.2746435213885
569.0,15509.981401115932
570.0,1890.6385616862988
571.0,-193.80037197768135
572.0,1730.3781773093615
573.0,3441.227526348419
574.0,-535.9578425294483
575.0,3445.877247365158
576.0,3334.4699318040916
577.0,12727.712337259765
578.0,363.794172349659
579.0,1319.8388096714198
580.0,2535.3998760074396
581.0,12227.154370737755
582.0,1069.3118412895226
583.0,11404.46373217607
584.0,3783.8809671419713
585.0,11641.723496590204
586.0,720.4587724736516
587.0,6270.799752014879
588.0,15308.989460632361
589.0,11301.17792932424
590.0,4883.137011779293
591.0,1855.424674519529
592.0,4189.584624922505
594.0,23328.456292622443
595.0,1529.4482331060137
596.0,880.7811531308122
597.0,5698.264104153751
598.0,2710.4153750774954
599.0,17438.31370117793
600.0,2556.478611283323
601.0,3920.272783632982
602.0,11375.387476751395
603.0,4420.0867947923125
604.0,8170.799752014879
605.0,9959.082455052698
606.0,16916.243025418476
607.0,7075.635461872288
608.0,80.47117172969622
609.0,44.51332920024799
610.0,1833.1060136391816
611.0,3362.2442653440794
612.0,22093.242405455672
613.0,1498.7600743955363
615.0,-509.6094234345939
616.0,5218.040917544948
617.0,967.2039677619343
618.0,2653.5027898326102
619.0,701.6119032858029
620.0,1820.3967761934284
621.0,6480.099194048357
622.0,4891.4445133292
623.0,5061.004339739616
624.0,3944.513329200248
625.0,152.13887166769993
626.0,-1215.3750774953503
627.0,5059.3924364538125
628.0,17273.77557346559
629.0,199.62802231866087
630.0,4145.443273403595
631.0,8230.316181029139
632.0,13647.427154370738
633.0,999.0700557966522
634.0,4043.521388716677
636.0,2335.3998760074396
637.0,6191.010539367638
638.0,104.02975821450713
639.0,2917.7929324240545
640.0,1043.7693738375697
641.0,22177.18536887787
642.0,16127.898326100434
643.0,4038.9336639801613
644.0,2485.1828890266584
645.0,12372.721636701797
646.0,16361.996280223186
647.0,2865.9640421574704
648.0,2066.088034717917
649.0,2655.6106633601985
650.0,5123.248605083695
651.0,23002.91382517049
653.0,3458.7104773713577
654.0,2881.153130812151
655.0,2267.6999380037196
656.0,78.2393056416615
657.0,4971.60570365778
659.0,2287.6007439553628
660.0,5585.182889026659
661.0,622.5046497210168
663.0,622.1946683199008
664.0,208.7414755114693
665.0,917.2969621822691
666.0,6658.524488530688
667.0,11820.02479851209
668.0,3423.8065716057035
669.0,-1258.5244885306881
670.0,878.735275883447
671.0,1759.516429014259
672.0,5283.323000619963
674.0,6084.996900185989
675.0,5069.187848729076
677.0,3911.3453192808433
678.0,10005.45567265964
679.0,26467.94792312461
680.0,10380.595164290142
682.0,-141.72349659020458
683.0,1377.743335399876
684.0,1053.0688158710477
685.0,2964.9101053936765
687.0,1689.1506509609424
689.0,8105.951642901426
690.0,4949.907005579666
691.0,2790.7625542467454
692.0,4029.0142591444514
693.0,7843.893366398016
694.0,659.7644141351519
695.0,1984.4389336639802
696.0,13104.773713577186
698.0,590.700557966522
699.0,922.3806571605704
700.0,2468.2579045257285
701.0,4836.143831370117
702.0,28.394296342219466
704.0,1288.9646621202728
705.0,115.62306261624302
706.0,1096.2802231866087
707.0,-139.3676379417235
708.0,9621.822690638563
710.0,1194.2963422194669
711.0,7175.573465592064
712.0,-402.4178549287043
713.0,523.248605083695
714.0,-143.89336639801613
715.0,1168.443893366398
716.0,2278.79727216367
717.0,6048.791072535648
718.0,2651.456912585245
719.0,27232.30006199628
721.0,6806.943583384997
722.0,2022.0086794792312
723.0,7193.800371977682
724.0,388.2827030378177
725.0,11786.856788592684
726.0,606.0756354618723
727.0,562.9882207067576
728.0,6091.878487290763
729.0,430.0681959082455
731.0,11905.64166150031
732.0,651.3329200247986
733.0,66889.89460632362
734.0,946.8071915685059
735.0,1437.9417234965902
736.0,228.2703037817731
737.0,6762.306261624302
738.0,13009.237445753255
740.0,11867.265964042157
741.0,245.13329200247986
742.0,2161.376317420955
743.0,120.27278363298203
744.0,1720.7687538747675
745.0,361.43831370117795
746.0,20097.210167389956
747.0,-10.663360198388096
748.0,9449.287042777434
749.0,-312.6472411655301
750.0,-25.542467451952884
751.0,3073.403595784253
752.0,6589.2746435213885
753.0,764.3521388716676
754.0,1278.8592684438934
755.0,566.0260384376937
756.0,506.69559826410415
757.0,1042.21946683199
758.0,2704.711717296962
759.0,8784.62492250465
760.0,8613.01921884687
761.0,2937.9417234965904
762.0,12854.122752634841
763.0,5671.295722256665
764.0,10397.45815251085
765.0,1740.0495970241786
767.0,1563.8561686298822
769.0,1075.077495350279
770.0,8514.383137011779
771.0,8558.028518288902
772.0,1769.3738375697458
773.0,5310.663360198389
774.0,240.42157470551766
775.0,4000.371977681339
776.0,2143.273403595784
777.0,958.2145071295722
778.0,534.2839429634222
779.0,2194.048357098574
780.0,5186.856788592684
781.0,3303.4097954122753
782.0,-37.32176069435834
783.0,5769.125852448853
784.0,216.80099194048358
785.0,645.0092994420335
786.0,-54.55672659640422
787.0,9311.159330440174
788.0,1206.5716057036577
789.0,501.7978921264724
790.0,80.71915685058896
791.0,355.4246745195288
792.0,3158.3384996900186
793.0,6237.693738375698
794.0,3961.376317420955
795.0,451.14693118412896
796.0,80.0991940483571
797.0,48.41909485430874
798.0,236.82579045257285
799.0,2736.3918164910106
801.0,15301.73589584625
802.0,10503.90576565406
803.0,-21.884686918784872
804.0,2325.7904525728454
805.0,2473.093614383137
806.0,2420.024798512089
807.0,2179.975201487911
808.0,368.75387476751393
809.0,3854.4327340359578
811.0,1378.425294482331
812.0,7462.678239305642
813.0,6345.877247365158
814.0,4173.093614383137
815.0,853.1928084314941
816.0,1466.769993800372
817.0,1484.066955982641
818.0,4132.548047117173
819.0,1954.3707377557346
820.0,7965.8400495970245
821.0,1811.9032858028518
822.0,209.67141971481712
823.0,224.79851208927465
824.0,-59.702417854928704
825.0,1775.0154990700557
826.0,1513.7011779293243
827.0,687.4767513949163
828.0,3370.42777433354
829.0,2917.5449473031617
831.0,624.2405455672659
833.0,3820.1487910725355
834.0,195.28828270303782
835.0,2969.2498450092994
836.0,3865.6540607563547
837.0,3430.8121512709236
838.0,-391.1965282083075
840.0,947.3651580905146
841.0,812.5852448853069
842.0,3094.916305021699
843.0,4387.476751394916
844.0,5730.3161810291385
845.0,1168.443893366398
846.0,3643.5833849969003
847.0,-423.0006199628022
848.0,2404.8357098574083
849.0,5691.754494730316
850.0,3463.6081835089894
851.0,2344.5753254804713
852.0,7721.326720396776
853.0,5148.915065096095
854.0,4880.409175449473
855.0,300.18598884066955
856.0,343.0254184748915
857.0,709.4854308741476
859.0,-809.6714197148171
860.0,3239.6776193428395
861.0,15603.843769373838
862.0,12881.587104773713
864.0,3178.425294482331
865.0,629.1382517048977
866.0,3410.7253564786115
867.0,25091.568505889645
868.0,10908.431494110353
869.0,720.9547427154371
870.0,63.11221326720397
871.0,1573.775573465592
872.0,15522.070675759454
873.0,1018.9708617482951
874.0,174.89150650960943
875.0,261.2523248605084
876.0,602.8518288902666
878.0,1222.0086794792312
879.0,2903.5337879727217
880.0,182.57904525728458
882.0,3114.5071295722255
883.0,4713.453192808432
886.0,199.75201487910726
887.0,255.67265964042159
888.0,22772.53564786113
889.0,695.9702417854928
890.0,408.8654680719157
891.0,175.13949163050216
892.0,1515.7470551766894
893.0,512.7092374457533
894.0,-63.918164910105396
895.0,6300.929944203348
896.0,5324.674519528829
897.0,325.3564786112833
898.0,1297.5821450712958
899.0,6786.918784872908
900.0,4876.1934283942965
901.0,1820.3967761934284
902.0,58.95846249225046
903.0,125.17048977061377
904.0,169.4978301301922
905.0,516.9869807811531
907.0,-891.010539367638
908.0,2621.6986980781153
909.0,943.4593924364539
910.0,-51.642901425914445
911.0,6904.091754494731
912.0,6354.308741475512
913.0,2395.2262864228146
914.0,451.7668939863608
916.0,3202.355858648481
917.0,2426.1624302541845
918.0,5066.398016119033
919.0,4249.9690018598885
920.0,6690.1425914445135
921.0,642.4674519528828
922.0,1079.417234965902
923.0,315.56106633601985
925.0,17816.615003099814
926.0,3933.168009919405
927.0,415.56106633601985
928.0,957.4085554866708
929.0,6369.869807811531
930.0,139.92560446373218
931.0,3155.734655920645
932.0,1706.5096094234345
933.0,238.0037197768134
934.0,260.44637321760695
935.0,961.128332300062
936.0,9758.834469931804
937.0,34710.78735275884
939.0,-5.703657780533168
940.0,1041.4135151890887
941.0,141.2895226286423
942.0,4326.720396776193
943.0,88.71667699938004
944.0,12043.149411035338
945.0,713.1432114073156
946.0,18299.318040917544
948.0,4811.903285802852
949.0,112.33725976441414
950.0,8279.60322380657
951.0,909.0514569125852
952.0,-53.37879727216367
954.0,1700.6199628022318
955.0,2738.871667699938
956.0,-372.3496590204588
957.0,5079.355238685679
958.0,217.73093614383137
959.0,890.390576565406
961.0,1190.8245505269683
963.0,3432.610043397396
964.0,6384.810911345319
965.0,1520.3967761934284
966.0,2094.048357098574
967.0,18175.26348419095
968.0,-28.89026658400496
969.0,1203.7817730936144
970.0,1625.8524488530688
971.0,3537.073775573466
972.0,6065.468071915685
973.0,2461.2523248605085
975.0,593.7383756974582
976.0,104.71171729696218
977.0,9618.226906385617
978.0,1532.3000619962802
979.0,391.7544947303162
980.0,1316.0570365778053
981.0,30.00619962802232
982.0,1571.8536887786734
983.0,118.90886546807191
984.0,760.5703657780533
985.0,10805.517668939863
986.0,8904.339739615623
987.0,2223.558586484811
988.0,946.4352138871668
989.0,9821.264724116552
990.0,6946.063236205828
991.0,2249.3490390576567
992.0,4142.777433353999
993.0,1605.1456912585245
994.0,4054.370737755735
995.0,469.24984500929946
996.0,1299.5040297582145
997.0,13356.726596404216
998.0,1269.5598264104153
999.0,1513.6391816491011
1001.0,526.0384376937384
1004.0,-147.6131432114073
1005.0,15631.618102913826
1006.0,2.665840049597024
1007.0,1404.8357098574086
1008.0,10071.419714817112
1009.0,8241.84748915065
1010.0,6514.879107253565
1011.0,6151.890886546807
1012.0,2189.088654680719
1013.0,10590.576565406076
1014.0,3696.0322380657162
1015.0,2099.9380037197766
1016.0,221.32672039677618
1017.0,2465.840049597024
1018.0,532.1140731556106
1020.0,5128.20830750155
1021.0,3871.7296962182268
1022.0,543.211407315561
1023.0,15408.927464352138
1024.0,13397.706137631742
1025.0,923.1246125232486
1026.0,869.4978301301921
1027.0,1238.4376937383756
1028.0,3881.5251084934903
1029.0,1237.569745815251
1030.0,35.77185368877867
1031.0,1054.6807191568505
1032.0,4126.224426534408
1033.0,-419.65282083075016
1034.0,7169.373837569746
1035.0,4281.835089894606
1036.0,765.1580905145692
1037.0,94.17234965902045
1038.0,217.85492870427774
1039.0,-281.4631122132672
1040.0,182.57904525728458
1041.0,5777.495350278983
1042.0,3289.5226286422817
1044.0,915.623062616243
1045.0,4058.214507129572
1046.0,6920.892746435214
1047.0,3496.2182269063856
1048.0,2586.732796032238
1049.0,254.80471171729695
1050.0,8705.64166150031
1052.0,1965.7780533168009
1053.0,2187.786732796032
1055.0,11181.401115933044
1056.0,4987.290762554247
1057.0,751.5189088654681
1058.0,218.1649101053937
1059.0,155.73465592064477
1060.0,357.9665220086795
1061.0,5158.896466212027
1062.0,2805.7036577805334
1065.0,23568.381897086176
1066.0,2033.911965282083
1067.0,5220.0867947923125
1068.0,9672.96962182269
1069.0,12160.012399256044
1071.0,39.367637941723494
1072.0,5139.987600743955
1073.0,1056.6026038437694
1074.0,1956.3546187228767
1075.0,4565.158090514569
1076.0,12375.88344699318
1077.0,-110.04339739615624
1078.0,-76.31742095474272
1079.0,118.84686918784872
1080.0,1753.0688158710477
1081.0,2172.5356478611284
1083.0,1280.1611903285802
1084.0,-1145.2572845629263
1085.0,12034.531928084314
1086.0,260.38437693738376
1087.0,-188.46869187848728
1088.0,15.871047737135772
1089.0,7763.794172349659
1090.0,3197.8301301921883
1091.0,3821.8226906385617
1092.0,4267.575945443274
1095.0,1461.9342839429635
1096.0,4990.2045877247365
1097.0,3626.906385616863
1098.0,187.35275883446994
1099.0,1238.6236825790452
1100.0,9.361438313701179
1101.0,529.5102293862368
1102.0,1790.018598884067
1103.0,752.8828270303782
1104.0,140.66955982641042
1105.0,2360.9423434593923
1106.0,-16.243025418474893
1107.0,8733.292002479851
1108.0,1482.2690638561687
1109.0,5.207687538747675
1111.0,2018.9708617482952
1113.0,306.69559826410415
1117.0,-142.83942963422194
1118.0,5154.184748915065
1119.0,5368.815871047737
1120.0,2934.903905765654
1121.0,23045.195288282703
1123.0,1051.7048977061377
1124.0,4642.963422194668
1125.0,29.94420334779913
1126.0,1496.404215747055
1127.0,807.6875387476751
1128.0,-0.49597024178549287
1129.0,2725.232486050837
1130.0,164.22814631122134
1131.0,1623.3725976441413
1132.0,120.14879107253564
1133.0,529.9442033477991
1134.0,2358.400495970242
1136.0,2379.6652200867948
1137.0,419.71481711097334
1138.0,243.64538127712336
1139.0,196.7761934283943
1140.0,7.625542467451953
1141.0,685.6168629882208
1142.0,144.69931804091755
1143.0,1051.8908865468072
1144.0,671.9776813391196
1145.0,649.6590204587725
1147.0,2312.7092374457534
1148.0,1467.389956602604
1149.0,174.5195288282703
1150.0,-140.7315561066336
1154.0,1625.604463732176
1155.0,162.12027278363297
1156.0,-97.14817110973341
1157.0,1171.9776813391197
1158.0,1976.3174209547428
1160.0,-30.316181029138253
1162.0,5636.701797892127
1163.0,772.0396776193428
1164.0,1109.609423434594
1166.0,394.73031618102914
1167.0,7346.745195288283
1168.0,41.6615003099814
1169.0,36.143831370117795
1170.0,238.74767513949163
1171.0,6203.347799132052
1172.0,5731.370117792932
1173.0,3627.526348419095
1174.0,352.0768753874768
1175.0,-195.47427154370737
1176.0,205.5176689398636
1177.0,127.52634841909486
1179.0,2117.9789212647242
1180.0,868.1339119652821
1182.0,8261.87228766274
1183.0,1597.5201487910726
1184.0,2714.569125852449
1185.0,6657.470551766894
1186.0,1141.5995040297582
1187.0,340.23558586484813
1188.0,4756.602603843769
1189.0,12287.72473651581
1190.0,2629.4482331060135
1192.0,3824.4265344079354
1194.0,387.9107253564786
1195.0,5499.442033477992
1196.0,2132.1140731556106
1197.0,16525.48047117173
1198.0,819.900805951643
1199.0,4569.2498450093
1200.0,729.3242405455672
1201.0,2583.2610043397394
1203.0,-0.5579665220086795
1204.0,1625.232486050837
1205.0,3530.316181029138
1206.0,150.40297582145072
1207.0,30.936143831370117
1208.0,2461.9962802231867
1209.0,1593.2424054556727
1210.0,686.2988220706758
1211.0,2985.1208927464354
1212.0,2020.2107873527589
1214.0,-192.74643521388717
1216.0,88.84066955982641
1217.0,3219.9008059516427
1218.0,409.36143831370117
1219.0,19.52882827030378
1220.0,1262.6162430254185
1222.0,2907.8115313081216
1224.0,223.49659020458773
1225.0,50.526968381897085
1226.0,543.7073775573466
1230.0,83.3230006199628
1231.0,778.8592684438934
1233.0,77.61934283942963
1235.0,13716.057036577806
1236.0,3903.5337879727217
1237.0,12546.435213887167
1240.0,476.93738375697455
1242.0,837.5077495350279
1243.0,906.1376317420954
1245.0,190.39057656540606
1246.0,3123.1246125232487
1247.0,468.38189708617483
1248.0,214.69311841289522
1249.0,6194.54432734036
1250.0,9211.469311841289
1251.0,-343.76937383756973
1252.0,61.25232486050837
1254.0,-152.51084934903906
1256.0,819.9628022318661
1258.0,2384.9349039057656
1259.0,776.1934283942963
1260.0,114.50712957222567
1261.0,327.2783632982021
1262.0,1141.847489150651
1264.0,1106.695598264104
1265.0,-44.57532548047117
1269.0,-358.46249225046495
1271.0,353.93676379417235
1272.0,673.403595784253
1276.0,-396.71419714817114
1277.0,-93.67637941723497
1278.0,429.7582145071296
1279.0,433.5399876007439
1282.0,-1030.9981401115933
1283.0,25.170489770613763
1288.0,100.0
1290.0,1050.8989460632363
1294.0,295.66026038437695
1295.0,299.87600743955363
1297.0,1670.6137631742095
1298.0,-169.4978301301922
1299.0,-1983.5709857408556
1300.0,839.9876007439553
1303.0,10815.685058896466
1304.0,172.41165530068196
1306.0,281.33911965282084
1310.0,794.8543087414755
1311.0,34.09795412275263
1312.0,249.22504649721017
1313.0,-180.5331680099194
1315.0,311.77929324240546
1316.0,817.7929324240546
1318.0,124.79851208927464
1319.0,73.21760694358339
1320.0,-272.5976441413515
1322.0,74.39553626782393
1325.0,3751.456912585245
1326.0,7.439553626782393
1330.0,-154.55672659640422
1332.0,571.1717296962182
1334.0,53.6887786732796
1336.0,270.73775573465593
1337.0,4242.963422194668
1340.0,-77.92932424054557
1341.0,70.92374457532549
1342.0,-64.47613143211407
1343.0,-80.65716057036578
1345.0,1679.7892126472411
1346.0,1107.3775573465591
1352.0,377.743335399876
1355.0,-322.6286422814631
1356.0,60.01239925604464
